data = [
    {"title": "The Sims", "year": 2000, "genre": "Life Simulation", "description": "Create and control virtual people, managing their daily lives, relationships, and careers in a suburban sandbox."},
    {"title": "Diablo II", "year": 2000, "genre": "Action RPG", "description": "Battle through dark fantasy realms to defeat Diablo, upgrading skills and looting gear in a hack-and-slash adventure."},
    {"title": "Final Fantasy IX", "year": 2000, "genre": "RPG", "description": "Join Zidane and a band of heroes to stop a world-threatening war in a steampunk fantasy realm."},
    {"title": "Tony Hawk's Pro Skater 2", "year": 2000, "genre": "Sports", "description": "Perform tricks and combos as a pro skater across iconic levels with a killer soundtrack."},
    {"title": "Deus Ex", "year": 2000, "genre": "Immersive Sim", "description": "As JC Denton, navigate a cyberpunk conspiracy with freedom to choose stealth, combat, or hacking."},
    {"title": "Baldur's Gate II: Shadows of Amn", "year": 2000, "genre": "RPG", "description": "Lead a party through the Forgotten Realms, facing epic quests and moral dilemmas in a D&D adventure."},
    {"title": "The Legend of Zelda: Majora's Mask", "year": 2000, "genre": "Action-Adventure", "description": "Link must save Termina from a falling moon in a time-looping adventure with masks granting unique abilities."},
    {"title": "Perfect Dark", "year": 2000, "genre": "FPS", "description": "Agent Joanna Dark uncovers alien conspiracies in a futuristic shooter with stealth and multiplayer modes."},
    {"title": "Jet Set Radio", "year": 2000, "genre": "Action", "description": "Skate through Tokyo-to, tagging graffiti and evading cops in a vibrant, cel-shaded world."},
    {"title": "SSX", "year": 2000, "genre": "Sports", "description": "Race and perform tricks on snowy slopes in this fast-paced snowboarding game with arcade flair."},
    {"title": "Resident Evil – Code: Veronica", "year": 2000, "genre": "Survival Horror", "description": "Claire Redfield battles zombies on a remote island, uncovering Umbrella’s sinister experiments."},
    {"title": "Vagrant Story", "year": 2000, "genre": "Action RPG", "description": "As Ashley Riot, explore dungeons and unravel a dark fantasy plot with tactical combat."},
    {"title": "Crazy Taxi", "year": 2000, "genre": "Racing", "description": "Drive a taxi at breakneck speeds, delivering passengers in a chaotic, open-world city."},
    {"title": "Shenmue", "year": 2000, "genre": "Action-Adventure", "description": "Ryo Hazuki seeks his father’s killer in a detailed open world with QTEs and daily routines."},
    {"title": "Skies of Arcadia", "year": 2000, "genre": "RPG", "description": "Sail the skies as a pirate, battling enemies and exploring floating islands in a vibrant JRPG."},
    {"title": "Chrono Cross", "year": 2000, "genre": "RPG", "description": "Serge navigates parallel worlds to uncover a cosmic mystery in this sequel to Chrono Trigger."},
    {"title": "NFL 2K1", "year": 2000, "genre": "Sports", "description": "Compete in realistic American football matches with innovative passing mechanics and online play."},
    {"title": "Spyro: Year of the Dragon", "year": 2000, "genre": "Platformer", "description": "Spyro rescues dragon eggs from an evil sorceress across colorful 3D worlds."},
    {"title": "Dragon Quest VII", "year": 2000, "genre": "RPG", "description": "Travel through time to restore lost continents in a classic turn-based JRPG."},
    {"title": "Hitman: Codename 47", "year": 2000, "genre": "Stealth", "description": "As Agent 47, assassinate targets using disguises and creative tactics in a gritty crime world."},
    {"title": "Halo: Combat Evolved", "year": 2001, "genre": "FPS", "description": "As Master Chief, fight alien Covenant forces on a ringworld in a groundbreaking sci-fi shooter."},
    {"title": "Grand Theft Auto III", "year": 2001, "genre": "Open World", "description": "Claude rises through Liberty City’s criminal underworld in a revolutionary 3D sandbox."},
    {"title": "Final Fantasy X", "year": 2001, "genre": "RPG", "description": "Tidus and Yuna embark on a pilgrimage to defeat Sin in a visually stunning JRPG."},
    {"title": "Metal Gear Solid 2: Sons of Liberty", "year": 2001, "genre": "Stealth", "description": "Snake and Raiden infiltrate a terrorist threat, blending stealth with a complex narrative."},
    {"title": "Super Smash Bros. Melee", "year": 2001, "genre": "Fighting", "description": "Nintendo characters battle in fast-paced multiplayer arenas with precise mechanics."},
    {"title": "Animal Crossing", "year": 2001, "genre": "Life Simulation", "description": "Live in a cozy village, fishing, decorating, and bonding with quirky animal neighbors."},
    {"title": "Devil May Cry", "year": 2001, "genre": "Action", "description": "Dante hunts demons with stylish sword-and-gun combat in a gothic action game."},
    {"title": "Silent Hill 2", "year": 2001, "genre": "Survival Horror", "description": "James Sunderland explores a foggy town, confronting psychological horrors and personal trauma."},
    {"title": "Luigi’s Mansion", "year": 2001, "genre": "Action-Adventure", "description": "Luigi vacuums ghosts in a haunted mansion to rescue Mario in this quirky adventure."},
